4630926.706187221,42061387.89833904,49041873.46203136,59835349.078656875,99830056.96023022,109404591.78920358,87385078.01905712,73341740.08285534,90637603.67785138,17572000.540096417,24275397.200616494,70156317.76480535,56245477.97954024,71869103.97421218,32565430.035955228,97253421.32243997,51400931.23330703,40216617.73683537,40683286.11863782,11743815.410337826,32060536.765123308,110936331.50150931,4654196.743811958,85618294.41152601,113316290.95601559,36447388.37469897,104953362.89603887,120978145.52050152,103952980.16879879,99771618.945317,85332592.32654338,49745235.51116194,124090407.81586719,85800748.29618178,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
49457460.881185286,124108667.57787107,78050386.77312121,108884912.56347045,314435.26669356995,5489206.19280119,13059520.009894468,56393924.73657482,31753402.78902744,58793529.58997468,49297623.050946325,124044792.00181253,3945683.9363124277,118098829.51799266,60396164.893189356,96483542.90270373,96686610.40127951,7957351.545219241,103887335.28687093,66773116.298061006,27633622.007207703,5212056.946499361,80279630.929513,85726343.73623736,65262746.32560338,61828442.08976601,22291940.656861287,66588233.02531568,3708990.4225983466,69051548.40870786,15509285.812888246,49330692.70573171,101155413.74598365,21416450.567476764,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
1788294.4287147229,96917553.87002432,18848351.011448313,22032250.78773349,119008402.95337667,1450208.8006549382,83815858.73624013,62438757.83304171,81423024.89470373,5971106.253859212,19482704.062564567,70206931.60660297,121584741.27407458,92990269.69925404,57589330.51980936,76262880.0915267,25824906.595680833,117340369.61402628,6584046.034393328,89165884.58943741,19390119.563470546,32600096.3873251,33628800.3045462,104736356.16200958,56964980.963206366,60570145.52863212,14577076.239137046,93596608.8197548,100155884.82481085,111154407.23623548,65057228.153717265,60957550.319782615,82711318.87511283,55077975.43377802,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
93267344.50754933,77918216.03253224,60034465.77215332,86879796.12596917,6315328.854216025,30742919.7700685,65737804.89170689,95667538.69311878,73015584.60365178,108152145.14561123,1937885.9808061726,89135900.1142147,73496623.9453365,69024408.4423234,63628542.766477264,110384410.28389259,104472191.73572426,88974926.59213644,27327082.03164725,78251086.9274877,47655873.56917376,12852461.11664132,30653751.55070683,118483447.84892513,89331812.75112109,89986719.0655685,20005019.65057,56449858.62777742,21031824.94117221,27713431.092551555,45501030.93221006,104519333.10473773,7431030.957448488,45629511.55689339,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
50332620.20085946,99669344.36416042,110171081.10416652,75876496.2511661,15200861.2328267,15639524.79893234,109697364.12300535,94779449.25861742,64467714.22198551,92134147.47848137,118970606.47297965,108265878.39066711,42877316.863947615,95401560.20275827,1479633.2766750518,105907141.14439204,91628963.51418725,85009108.81796965,39971636.24547329,28808742.55581324,89448125.35058911,17036009.50700643,118690444.50069171,58159550.34963439,56013205.49918868,2108769.7288395786,90697559.6156979,58323284.934378296,62048947.75023806,95289398.76630796,65700282.66002872,14019024.184810188,95316933.72160001,23162609.253580637,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
5385335.766068025,15105931.179167414,48963631.80079984,59183935.39974695,104212168.78008112,4236295.801445669,73652601.42331831,17022481.80629929,73700987.8996168,3876966.984910831,32261986.73426563,26064098.305740215,74189589.35067327,59851527.2707015,27687741.638118908,51490614.27522999,70849881.79258488,121772007.74498425,75094520.64464164,534359.6987084277,60125077.15891297,36264672.48650863,123621190.71858852,97823622.01073919,112168048.70989867,108276698.33199495,111289105.30556104,116145625.07507086,79840904.74800086,97200240.04810213,18656024.298767336,28118295.112610884,30505020.250583276,94115763.53229898,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
40607570.817679174,107519107.99584123,123399412.42091173,30749215.58740643,932580.4179307127,21667938.26858487,35499889.22737257,121728689.56944251,70630311.76414372,90957811.15322822,10367261.745158795,31825627.031803064,69027380.02007867,30933752.766422942,124893053.66378991,123534286.12138532,15275514.671185,68413574.50060126,47873191.105565615,65011014.43704695,44156844.85942229,5080762.276292279,124544514.64669867,100979732.7096041,92744811.09695454,19841903.833531283,108662734.10462748,58042901.08560584,43922748.09677161,119969062.72969818,60946078.99000809,512020.91920759203,99628762.50635716,59787883.323721595,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
83119788.54678929,29630769.90160804,10121145.870588036,55053900.129370935,6336958.678040426,857279.45631135,76913494.54283096,71951320.3270585,116048342.86827582,55254550.28015974,11665006.146221355,84095235.35049912,79189271.9541911,65043110.14201352,61646146.53122581,33567997.80840328,73089785.30496882,60259068.75985581,78213242.87281685,101551625.24200465,121157789.43593234,19778109.534671452,77501265.86315271,68337396.74700896,102158389.1933677,23370104.652109172,41903154.61034954,123431126.53907329,60586305.38381535,67514720.97375399,116201790.04144193,24575328.912705444,17113542.38921838,16822427.25187874,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
105678386.11466418,68974758.1601097,64738535.11469634,78013960.104073,23193512.2595012,12801537.292314053,48188508.906172454,117582080.0693322,82316011.43391895,122166741.84130712,1906325.577321425,65844457.5527763,84409600.93642737,104374305.62688741,44749833.71454334,42619517.66172007,101067733.74693063,60803222.3216905,83353355.01989505,102309229.80776815,120267076.40717043,7022755.078352621,95550049.46829091,76255047.092793,13043447.213812599,19020520.14261416,113733738.57538225,20788541.556988563,75735770.26373358,107571046.26694241,63595004.69205833,106381695.1614467,29214853.551126137,24562463.80387026,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
3250604.2330121184,67146159.73427333,114271423.9105499,88175192.30709638,44732974.52139299,29517298.206577297,75062458.54488048,56271261.00212246,104665467.989501,9780207.675808351,83641068.82542723,87133749.45804551,115374173.50418228,65955902.52448119,120832277.87815109,12392249.447971376,43720817.99324262,5490636.408750328,116422664.54451142,6458954.713934889,57666214.475431845,123305799.51953645,71467953.98145679,47881010.77349613,12501052.680507408,13612488.864132542,76815398.69041641,26955043.378923304,107430353.89018358,29422183.520663682,15984415.124910258,30722353.828007344,85199639.6641807,58139731.73195261,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
6609817.445940147,43963124.86427912,36135355.03087609,47918302.16322164,87833182.31160054,17484049.770270094,60310115.01111208,44697562.70819173,111304474.52582587,3932638.427106414,115120606.30897382,69135411.59118311,89093187.30539684,90615167.45984663,111395797.61111711,94142364.63044359,97377177.05989742,3799482.0566148683,114120515.42344409,72332035.88394077,91788204.24303205,23783027.09522318,3647053.0537696183,69887399.43573278,78808701.20296414,117520409.39749856,91992169.36243506,112317051.67911845,86699966.01056927,110707357.28601329,115618873.50959711,50781661.717930384,26924572.870296296,92895687.44807571,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
1177127.1910675578,75156465.29542981,28541325.04030182,83167703.46748862,120554143.4406088,26540830.428488024,108390029.9490569,64574299.30554663,43456278.85465037,15560091.577695448,79138460.72225167,48242858.1525627,70898195.07250467,7062767.988380512,74326876.675446,23691203.465750065,3639774.892750931,77253366.68851979,24805684.626847155,56130562.382414624,78546735.33764821,48559272.42183165,122730876.91168652,80408355.88938676,86541422.45362309,6228532.628682888,64255394.19765809,12090370.684720557,103790485.58365066,113198776.99024603,21668567.724500418,32130838.54898422,75861973.91660248,44927339.77254332,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
2269518.5074253934,118057543.76450808,93738424.60889213,53399892.17944475,106976868.02606066,1058173.2670751887,92159050.06972583,116354646.66329704,45905968.63118704,10312977.984287431,69473129.60975431,114881066.50487049,103140507.40003213,114016213.08440313,41958060.03180557,62912439.3485263,69884014.83687186,29357235.130916048,789129.5793217417,51709429.31619637,53767711.0830692,98400674.71528172,102816482.10270824,44100943.53219045,85174786.90264982,54427174.20184983,51322568.11654914,95069172.19772404,20405157.086351503,51598662.32527816,89592854.93388969,120837832.9449819,96279538.07283825,72986359.65619718,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
6056313.549410394,18830838.31723736,71744701.24018876,88544447.71908455,64197211.18720229,17054391.4426592,84702494.8912927,120898912.4149853,88404554.97189963,6842741.659259443,57781180.73543239,67773877.58057885,87136576.61099935,38679825.575278014,71307319.99704795,24162207.197105218,87474472.0104095,8152158.687384815,46332867.8887858,104209880.1414059,115966919.442258,123321705.63635136,66315902.15766294,106539424.88706236,20632876.238022737,64981936.63055925,106885525.2213156,73849336.34955896,100963357.35847963,78576952.11381987,43150163.435571626,50306542.15700805,99095740.94848038,108940466.90567958,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
671023.2352009427,38767116.16814652,122504205.98790346,85835701.02576594,116857725.6802849,20328086.568296853,15488880.204677919,60333728.07760568,58363708.872564666,16768145.283865798,16236856.112277023,12048527.505571932,3710726.9958752785,106897233.03343762,109353200.50513236,114485854.98422204,1345687.2183288909,80182909.86027814,90022349.4032805,54311750.25935871,63344538.02717298,53833059.84296547,124719178.04518308,13100323.29204493,15008990.440479696,41248097.79356619,107199136.91360466,99090748.85413277,32296934.265931796,1682310.697130593,6565466.372323528,101971438.43833017,34517859.46863767,13127186.76838881,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
285457.9963646479,47154065.30679676,32699316.114326246,37006154.143278025,35521112.73378396,19273502.95275861,5346446.352313547,84160539.06800309,10896481.82042441,4523348.208058882,63335527.35279492,37009424.02041483,68604004.85272774,119854267.41228828,95296564.06424466,29167348.072443075,46420380.31833491,465309.5992715847,68960817.21701355,20902731.668759085,41163171.16927275,68937451.78414403,4751534.423979012,35196798.565590374,42394747.12839826,108804378.2346725,92150545.50707984,26646468.041972794,103347126.90771256,86586773.40501945,53736085.13804863,55016574.764382936,44492108.401028164,78708522.32744923,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
7313987.754479872,29653554.07667426,31794131.886546347,105310805.11808725,118471141.73669995,5674045.904434956,41999781.76238197,51979411.74673263,63136250.8192096,10083429.01443805,69816427.25092436,104289833.75328429,14306389.976005485,33195047.811647978,104675295.8121409,31058091.92902791,10159354.059758352,9045363.785491742,43010481.62705316,110121124.7565236,6513146.766571617,68496666.55046809,42051197.34953379,11451120.450536594,120627854.77940051,36883829.82900471,676970.4439548308,50843025.99343949,82648039.80525593,120605763.55018422,117660656.94714671,48888996.43298219,95106014.90377523,26906552.72638177,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
